Age (ka BP),MLD1,MLD2,MLD3,MLD4,MLD5,MLD6,MLD7,MLD8,MLD9,MLD10,MLD11,MLD12,MLDann,MLDwin,MLDspr,MLDsum,MLDaut
1.3211,141.3653763,200.172876,256.3431854,213.1920428,49.49767475,21.32313351,16.42598626,17.86138665,28.77448406,44.34409225,67.00608028,101.3291094,96.46961897,199.2938125,94.67095034,21.02061899,70.89309399
1.52618,121.8145447,135.4996982,149.5765468,136.4184369,43.27021679,19.81869486,14.0711462,14.81702452,22.40396729,37.69735982,61.45260127,96.53603522,71.11468939,135.6302633,66.5024495,17.09737934,65.22866543
1.6629,198.070714,237.9666362,313.4086105,157.3548603,53.93317512,23.94695278,18.61260975,20.38727822,35.00406864,54.55366537,96.65057854,137.0266259,112.2429813,249.8153202,78.41166275,24.66798554,96.07695661
1.7996,168.8023855,173.3884156,176.2834172,138.3290822,40.46222646,20.20085448,18.80715425,19.00657629,31.61382297,50.25377842,78.63462109,123.7786582,86.63008271,172.8247394,66.33072103,23.14251783,84.22235258
2.0041,159.3121625,278.1718093,336.1427079,204.4182896,37.854713,18.99300209,14.01966879,15.31999463,23.08174318,44.46059786,64.90548228,108.6524927,108.777722,257.8755599,87.08866824,17.4738022,72.6728576
2.3444,139.7689724,256.5489442,249.3851454,201.5573734,52.27990856,19.77129835,13.67073161,14.33932405,21.8588083,35.91814308,58.9586621,92.57328624,96.38588314,215.234354,91.20286009,16.62295465,62.48336381
2.4803,183.8643208,296.5422019,373.0986511,204.0338919,41.95728237,20.22838354,17.37454176,17.68207016,30.51237438,52.5810221,78.90728249,132.2729703,120.7545827,284.5017246,88.73985261,21.85632877,87.92042496
2.6837,124.9341458,151.9424284,160.9475553,151.3629317,40.39993091,20.69355373,15.3992691,14.7581037,24.66403971,40.85474938,64.30208745,97.91390985,75.68105876,145.9413765,70.81880546,18.27380417,67.6902489
2.8193,159.7475711,274.5762332,226.0600523,182.7668775,43.6090447,20.93651798,15.25201829,17.20707834,26.45969539,42.37261783,68.19369955,109.0147472,98.84967945,220.1279522,82.43748005,19.63959734,73.19368821
3.0221,143.8555862,159.2381316,168.2254068,135.7800462,38.55891432,20.13598842,19.02889904,19.94953096,33.39360385,50.47535905,71.35093678,111.177308,80.93080928,157.1063749,64.824983,24.12401128,77.66786795
3.2249,184.6427241,201.920716,241.0595412,136.5452051,40.55884705,20.53233652,17.02205272,17.85952043,32.99137888,53.02028841,87.82679749,131.1135804,97.09108235,209.2076604,65.87879621,22.62431734,90.65355545
3.3599,144.0124314,248.5552198,189.6961736,169.1507247,44.85542946,22.7204906,16.07868497,17.63489245,26.80409799,43.74112512,69.24528183,103.4753431,91.33082458,194.0879416,78.90888159,20.17255847,72.15391668
