Age (ka BP),SeaIce1,SeaIce2,SeaIce3,SeaIce4,SeaIce5,SeaIce6,SeaIce7,SeaIce8,SeaIce9,SeaIce10,SeaIce11,SeaIce12,SeaIceC,SeaIcemonths
-0.054071,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1045,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.199643,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.263071,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.448353,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.645412,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.783353,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.783353,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.941,1.014210329,1.485475848,2.374051725,3.178689672,3.3912793,2.723151764,1.381200011,0.524813792,0.089293107,0.060765518,0.208124134,0.543706887,1.414563507,0.316
1.05563,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.17025,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.28488,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3995,1.014210329,1.485475848,2.374051725,3.178689672,3.3912793,2.723151764,1.381200011,0.524813792,0.089293107,0.060765518,0.208124134,0.543706887,1.414563507,0.316
1.51412,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.62875,3.271468916,4.367865518,5.861327596,4.876355138,3.694372414,2.92692414,1.665265501,1.060524141,0.375072417,0.751396569,1.233768951,2.388686197,2.706085625,0.272
1.74337,3.24245857,4.342786209,5.838337941,4.767420659,3.476599996,2.805448276,1.636037915,1.031855175,0.375072417,0.751396569,1.233768951,2.388686197,2.657489073,0.268
1.858,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.02818,0.672196554,0.688617252,0.649772415,0.616131031,0.650568974,0.771762073,0.463210343,0.613717234,0.037903447,0.064462068,0.333551726,1.034072412,0.549663794,0
2.2324,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.36855,1.014210329,1.485475848,2.374051725,3.178689672,3.3912793,2.723151764,1.381200011,0.524813792,0.089293107,0.060765518,0.208124134,0.543706887,1.414563507,0.316
2.53873,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.70891,1.11605174,1.602486255,2.293358599,2.031562032,1.3168655,0.882624143,0.044131039,0,0,0,0,0.208368976,0.791287357,0.028
2.91313,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.04927,3.862086243,7.00820349,9.358020658,7.36432067,4.159300005,2.863162062,0.817527587,0.25541724,0.10116552,0.052944828,0.373093105,1.397175891,3.134368108,0.156
3.21946,0.028524139,0.075103451,0.101331037,0.080393104,0.067596554,0.064634484,0.036110345,0,0,0,0.018055173,0.018055173,0.040816955,0
3.38964,1.11605174,1.602486255,2.293358599,2.031562032,1.3168655,0.882624143,0.044131039,0,0,0,0,0.208368976,0.791287357,0.028
3.55982,3.24245857,4.342786209,5.861327596,4.790410313,3.542334478,2.805448276,1.636037915,1.031855175,0.375072417,0.751396569,1.233768951,2.388686197,2.666798555,0.268
